name_shoes,category,brand,price,description,image,link,red,yellow,green,blue,black,white,size_33,size_34,size_35,size_36,size_37,size_38,size_39,size_40,size_41,size_42,size_43,size_44,size_45
"Nike Air Force 1 &#39;07",sneakers,nike,199.99,"The radiance continues to live on in the Nike Air Force 1 '07, the basketball original that puts a fresh spin on what you know best: durably stitched overlays, clean finishes, and just the right amount of flash to make you shine.",uploads/6679896665302.png,https://www.nike.com/ro/t/air-force-1-07-shoes-rWtqPn/CW2288-111,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1
"Jumpman MVP",sneakers,nike,169.99,"Honor Jordan's first 3 championships with a pair of sneakers that gather details from each respective shoe model and collage them into a fiery homage. Elements from AJ6, 7, and 8 come to life in fresh new ways, right on your feet.",uploads/667989c580f12.png,https://www.nike.com/ro/t/jumpman-mvp-older-shoes-kL96lN/DZ5577-061,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
"Air Jordan I High G",sneakers,nike,199.99,"Feel unbeatable from the first swing to the final putt. Inspired by one of the most iconic sneakers of all time, the Air Jordan 1 G instantly becomes a classic on the golf course. With Air cushioning underfoot, the Wings logo on the heel, and an integrated traction pattern to help you make your shots, it delivers all the clubhouse elegance of the original AJ1—plus everything you need to play 18 holes in comfort.",uploads/66798a2dc97e9.png,https://www.nike.com/ro/t/air-jordan-i-high-g-golf-shoes-D7mFQz/DQ0660-400,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
"Jordan Spizike Low",sneakers,nike,169.99,"Inspired by the iconic color palette of the 2006 AJ4 release, this Varsity Maize edition of the Spizike Low brings a radiant burst of color to the basketball-inspired classic. It combines distinctive elements from previous Jordan models such as Varsity Maize leather, elephant print details, and a translucent outsole. The result is a blend of layers, textures, and nostalgia from past eras. To complete your look, a Jumpman logo and branded closure system seal the deal.",uploads/66798a7f2d6ef.png,https://www.nike.com/ro/t/jordan-spizike-low-shoes-l1HKrx/HF4319-741,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"Nike Victori One",slippers,nike,39.99,"From the beach to the bleachers, Victori One is an essential sandal for everyday activities. Subtle yet significant updates like a wider strap and softer foam make relaxation effortless. Move forward with confidence - enjoy limitless comfort for your feet.",uploads/66798b85af4fa.png,https://www.nike.com/ro/t/victori-one-slides-XvDFHt/CN9675-002,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
"Nike Victori One",slippers,nike,39.90,"From the beach to gardening and lounging on the couch, Nike Victori One sandals enhance a classic design. Offering easy and comfortable wear, they feature a softer, more responsive foam. The contoured grip pattern helps support and secure the foot in place.",uploads/66798bf3691ce.png,https://www.nike.com/ro/t/victori-one-slides-HCPtZ2/CN9677-100,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
"Jordan Jumpman",slippers,nike,45.99,"Slide in and go. Enjoy the cushiony and light foam for beach days or post-game hangouts.",uploads/66798c46eead9.png,https://www.nike.com/ro/t/jordan-jumpman-slides-rBH16m/FQ1598-001,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1
"Nike Victori One",slippers,nike,33.99,"From the beach to the bleachers, the Victori One sandals are perfect for sunny days. Lightweight and easy to wear (or pack for vacation), the soft foam and plush strap make relaxation simple and comfortable.",uploads/66798c9a2ef95.png,https://www.nike.com/ro/t/victori-one-slides-fVSfg1/FZ1395-002,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1
"Nike Victori One",slippers,nike,23.99,"You've played hard. You've sweated. You've given it your all. Now, there's just one thing left—you need to hit the shower. Don't worry, we've got the perfect solution for you with the Nike Victori One sandals. Their one-piece foam design is soft and comfortable, and the traction pattern on the sole helps on wet surfaces. They dry quickly, so no one will know you just stepped out of the shower as you head to the party.",uploads/66798cea610d2.png,https://www.nike.com/ro/t/victori-one-shower-slides-GtNTlj/CZ5478-401,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1
"Jordan Hex Mule",slippers,nike,55.99,"Looking for a sportier mule? The Jordan Hex Mule utilizes the same bold design made famous by the Hex Slide to offer a closed-toe option that's perfect for seasonal transitions.",uploads/66798dcfe240d.png,https://www.nike.com/ro/t/jordan-hex-mule-shoes-SQnDBT/DX6405-001,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0
"Nike Calm",flip-flops,nike,39.99,"Enjoy a peaceful and comfortable experience wherever your day off takes you. Crafted from soft yet responsive foam, these lightweight slides are easy to style and pack. Their water-friendly design makes them perfect for the beach or pool, while their minimalist look is stylish enough for urban settings. It's time to slip into them and unwind.",uploads/66798eb5350c8.png,https://www.nike.com/ro/t/calm-flip-flops-DTrDPc,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
"WMNS ONDECK FLIP FLOP",flip-flops,nike,19.80,"Nike On Deck are un design simplu și ușor de purtat, fiind sandale ideale datorită capătului rotunjit al prinderei între degete care previne frecarea, talpii intermediare din spumă oferind o amortizare ușoară perfectă. Designul inspirat de modelul Waffle adaugă o notă de tradiție, asigurând tracțiune și durabilitate.",uploads/667990104f4a8.jpg,https://www.toppersports.my/product/women/footwear-women/sandal-footwear-women/wmns-ondeck-flip-flop-cu3959-002/,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"Victori One Slide",flip-flops,nike,23.39,"Wipe clean with a clean, dry cloth as needed; synthetic rubber sole; recommended to purchase a size smaller, with a 6-month warranty against manufacturing defects; synthetic upper; product code: 460846216001.",uploads/667990c8cdc83.jpg,https://www.ajio.com/nike-men-victori-one-slide/p/460846216_black,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1
" Editimage Flip flop Solarsoft Thong 2 488160 444 Bleumarin",flip-flops,nike,19.20,"The Nike Solarsoft Thong 2 488160 444, in Midnight Navy/Racer Blue color, features a flat heel and is designed for everyday use.",uploads/667992c61613f.jpg,"TheNikeSolarsoftThong2488160444,inMidnightNavy/RacerBluecolor,featuresaflatheelandisdesignedforeverydayuse.",0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
"Flip-flops &#39;Calm&#39;",flip-flops,nike,49.24,"Design and functionality: Monochrome with an open toe design, featuring a profiled sole for enhanced grip, lightweight wearability, embossed logo, flexible sole for easy movement, slip-on style. Article number NIS9259002000001. Material and care: Surface material: Synthetic, lining and insole: Synthetic, sole: Synthetic.",uploads/667993988087f.jpg,https://www.aboutyou.ro/p/nike-sportswear/flip-flops-calm-17381953,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
"AIR MAX 1 SLIDE UNISEX - Papuci",flip-flops,nike,81.80,"The shoe features a textile outer material, textile inner lining, plastic insole, synthetic sole, thin lining, and care instructions to treat with a suitable protector before wearing, with a flat heel height.",uploads/66799457b1d53.jpg,https://www.zalando.ro/nike-sportswear-air-max-1-slide-unisex-papuci-whiteblack-lt-neutral-grey-ni115g003-a13.html?size=40&lang=ro&otid=default&wmc=SEM400_NB_GO._3625232631_17072920796_137263143538.&opc=2211&mpp=google|v1||pla-293946777986||1011828||g|c||,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
"JORDAN MAX AURA 4 - Sneakers high",sneakers,jordan,79.00,"Basketball sport shoes with a round toe, flat heel type, lace closure, cutout details, breathable qualities. Item number: JOC12N025-A13. Medium shoe width, no heel height.",uploads/667999c6c2ba3.jpg,https://www.zalando.ro/jordan-jordan-max-aura-4-tenisi-inalti-whiteblackhyper-royal-joc12n025-a13.html?size=52.5&lang=ro&otid=default&wmc=SEM400_NB_GO._3625232631_17072920796_137263143538.&opc=2211&mpp=google|v1||pla-293946777986||1011828||g|c||5950967512,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0
"Sneakers Air Jordan 1 Mid DQ8426 106 Alb",sneakers,jordan,113.40,"The shoe features a black and white color scheme with gym red accents, lace-up closure, round toe, flat heel, and is designed for everyday wear, complemented by material laces.",uploads/6679a55c974b3.jpg,https://epantofi.ro/p/pantofi-nike-air-jordan-1-mid-dq8426-106-alb-0000304217746?utm_source=google&utm_medium=cpc&utm_campaign=_RO_EOB_PMAX_CSS_TYP_MAR_sneakersy_D&utm_id=20872577020&is_retargeting=true&pid=google&af_sub1=cpc&c=_RO_EOB_PMAX_CSS_TYP_MAR_sn,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
"Nike Pantofi Sport Jordan Max Aura 3",sneakers,nike,77.99,"&#13;&#10;Be ready for the game at all times!Jordan Max Aura 3 sports shoes are inspired by the rich history of basketball. They present a new model with classic details.&#13;&#10;Max Air technology offers a light but impact lining.The emblematic logo is present on both the middle and lower sole and the embroidered graphic pattern is present on the tongue.The rubber sole will give you traction on any surface you step.",uploads/6679a5cd2381d.jpg,https://www.sportvision.ro/pantofi-sport/369214-jordan-max-aura-3?gad_source=1&gclid=Cj0KCQjwsuSzBhCLARIsAIcdLm5am9aWvmzjPXSxbu8wrbDS8_TzS3pVHi1v44txog-Y2eOfIOSgGycaAui5EALw_wcB,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1
Sneaker,sneakers,jordan,77.78,"The shoe features color-blocking leather, a round toe, a lace-up closure with 6 eyelets, a profiled sole, ankle-high design, reinforced heel, multiple materials, embroidered logo, flexible sole, faux leather, smooth leather imitation, and lace-up closure.",uploads/6679a68e99713.jpg,https://www.aboutyou.ro/p/jordan/sneaker-18029796,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"JORDAN LUKA 2 UNISEX - Ghete baschet",sneakers,jordan,64.20,"The basketball shoe features a round toe, flat sole, lace-up closure, marled design, cut-out details, additional accessories like reinforced heel, toe protection, and a pull tab on the tongue. It has a flexible outsole, cushioned insoles, and the article number is JOC43A099-A12.",uploads/6679a71a9cb43.jpg,https://www.zalando.ro/jordan-jordan-luka-2-unisex-ghete-baschet-coconut-milkblacklemon-droplight-browntotal-orange-joc43a099-a12.html?size=36.5&lang=ro&otid=default&wmc=SEM400_NB_GO._3625232631_17072920796_137263143538.&opc=2211&mpp=google|v1||pla-293946,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
"Air Jordan 1 Retro High OG",sneakers,jordan,189.90,"The Air Jordan 1 Retro High remakes the classic sneaker, giving you a fresh look with a familiar feel. Premium materials with new colours and textures give modern expression to an all-time favourite.",uploads/6679a75c93ab0.png,https://www.nike.com/ro/t/air-jordan-1-retro-high-og-shoes-BFqZfb/DZ5485-130,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
Sneaker,boots,jordan,167.80,"Monochrome leather sneaker with a round toe, textured sole, ankle-high design, logo patch, flexible sole, suede leather, lace-up closure. Item number JOR1654002000001.",uploads/6679a810d02b3.jpg,https://www.aboutyou.ro/p/jordan/sneaker-inalt-13894158,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"JORDAN WINTERIZED 6 RINGS - Sneakers low",boots,jordan,177.80,"The shoe features a leather and textile exterior, textile interior and insole, and a synthetic outsole with a thin lining.",uploads/6679a88aa8fb0.jpg,https://www.zalando.ro/jordan-jordan-winterized-6-rings-sneakers-low-blackrustic-joc12o020-q11.html,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"JORDAN TRUE FLIGHT - Sneakers high",boots,jordan,15.80,"The shoe has a leather and faux leather exterior, textile interior and insole, and a synthetic outsole with a thin lining.",uploads/6679a90472034.jpg,https://www.zalando.ro/jordan-jordan-true-flight-sneakers-high-whiteblackoxidized-green-joc12n02l-a15.html,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1
"Pantofi Sport JORDAN MVP",boots,jordan,83.80,"Let your child be on high every moment with the Nike Jordan MVP sports shoes! Every product in the Nike Jordan collection tells a part of the story that changed the sport forever. The evolution of Michael Jordan and his first three titles are honored by the design of these sports shoes. Buy your child and give them the opportunity to enjoy success!",uploads/6679a97218ba1.jpg,https://www.buzzsneakers.ro/pantofi-sport/252141-jordan-mvp-bp?gad_source=1&gclid=Cj0KCQjwsuSzBhCLARIsAIcdLm72A-YIXP5dGkIm1OGHnK6IjoKdyeKOaPePcCgmvd3Xx-c-D8crmu4aAvoNEALw_wcB,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Pantofi Sport JORDAN MVP BP",boots,jordan,58.40,"Nike sports shoes for toddler boys, categorized under footwear.",uploads/6679a9dad85d0.jpg,https://www.buzzsneakers.ro/pantofi-sport/252136-jordan-mvp-bp?gad_source=1&gclid=Cj0KCQjwsuSzBhCLARIsAIcdLm4DW04jPU4HKfMGJ7NiuhmpWu96SqUatWinAp65XS_EkO_naddbhmcaAuJTEALw_wcB,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
" Sneaker PRO STRONG",boots,jordan,117.60,"Design and functionality combine in these monochrome leather shoes with a round toe, textured sole, reinforced heel, contrasting color details, mesh lining, padded ankle, flexible sole, faux leather, smooth leather, and quick lace system, article number JOR2107001000001.",uploads/6679aa570a395.jpg,https://www.aboutyou.ro/p/jordan/sneaker-inalt-pro-strong-14016431,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"JORDAN FLARE UNISEX ",sandals,jordan,39.80,"Basketball shoes with a round toe, flat sole, hook-and-loop closure, printed design, cut-outs, breathable qualities, quick-drying feature, additional toe protection, flexible outsole with flex grooves, contoured and lined insoles, article number JOC43A02B-A11.",uploads/6679ab1d3a283.jpg,https://www.zalando.ro/jordan-jordan-flare-unisex-papuci-inot-whiteblackgym-red-joc43a02b-a11.html?size=17&lang=ro&otid=default&wmc=SEM400_NB_GO._3625232631_17072920796_137263143538.&opc=2211&mpp=google|v1||pla-293946777986||1011828||g|c||595096751273||pl,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Pantofi Sport JORDAN FLARE BT",sandals,jordan,25.19,"Nike basketball shoes designed for boys in the infants age group (0-4 years).",uploads/6679ab89042c2.jpg,https://www.sportvision.ro/pantofi-sport/426465-jordan-flare-bt?gad_source=1&gclid=Cj0KCQjwsuSzBhCLARIsAIcdLm5UmmJ2Uh9_0DjOkGSE8xmnG43U9HH6ZEOqkB9rHVr-NiGGfHKHJmkaAgzVEALw_wcB,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Nike Sandale Jordan Flare",sandals,jordan,47.99,"Give your child a touch of style and comfort with the Jordan Flare sandals from Nike! Every moment of play becomes an adventure with these sandals, created to provide optimal support and freedom of movement. Perfect for active kids, Jordan Flare sandals are light, let your skin breathe and are comfortable from tip to heel. Put them gently in your child&#39;s feet, have a heel band for any surface and are covered in front to prevent injury to the fingers.",uploads/6679abda17228.jpg,https://www.sportvision.ro/sandale/451976-jordan-flare-bp?gad_source=1&gclid=Cj0KCQjwsuSzBhCLARIsAIcdLm53k_2rNkS4YqPS4bj2dJJOrUprknOLECY-i5MUCkkFOmJPQ_7HL5AaAntgEALw_wcB,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Jordan Jumpman",sandals,jordan,45.99,"Slide in and go. Enjoy the cushioning of thick, lightweight foam for beach days or post-game hangouts.",uploads/6679ac2832844.png,https://www.nike.com/ro/t/jordan-jumpman-slides-rBH16m/FQ1598-600,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Jordan Sophia",sandals,jordan,82.99,"What does stepping into luxury feel like? Well, a little like slipping on the Jordan Sophia. Premium leather, embroidered accents, plush foam and comfortable Air cushioning elevate these slides to a whole new level.",uploads/6679ac607f09f.png,https://www.nike.com/ro/t/jordan-sophia-slides-sHqk8C/FZ7012-001,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0
"Jordan Hex Mule",sandals,jordan,59.80,"Angling for a sportier mule? The Jordan Hex Mule uses the same edgy design made iconic by the Hex Slide to bring a closed-toe option perfect for the changing seasons.",uploads/6679acb1d81bf.png,https://www.nike.com/ro/t/jordan-hex-mule-shoes-SQnDBT/DX6405-004,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
"JORDAN PLAY SLIDE",slippers,jordan,30.60,"The shoe features a synthetic outer material, textile inner lining, plastic insole, synthetic sole, and thin lining. It has an open toe design, flat sole, slip-on closure, and a simple model. Product code: JOC12G004-Q13.",uploads/6679aee316095.jpg,https://www.zalando.ro/jordan-play-slide-papuci-anthraciteuniversity-redblackcool-grey-joc12g004-q13.html?size=52.5&lang=ro&otid=default&wmc=SEM400_NB_GO._3625232631_17072920796_137263143538.&opc=2211&mpp=google|v1||pla-293946777986||1011828||g|c||5950967,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1
"JORDAN POST SLIDE UNISEX",slippers,jordan,23.80,"The shoe is made from synthetic outer and inner materials, with a plastic insole and synthetic sole. It features no lining, an open toe design, flat sole, slip-on closure, and a simple model. Product code: JOC15G000-Q11.",uploads/6679af94242ea.jpg,https://www.zalando.ro/jordan-jordan-post-slide-papuci-black-joc15g000-q11.html?size=40&lang=ro&otid=default&wmc=SEM400_NB_GO._3625232631_17072920796_137263143538.&opc=2211&mpp=google|v1||pla-293946777986||1011828||g|c||595096751273||pla|JOC15G000-Q110070,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
"JORDAN JUMPMAN UNISEX",slippers,jordan,27.90,"The shoe is constructed from synthetic material on the exterior and has a synthetic sole. It features no lining, an open toe design, flat sole, slip-on closure, and a printed pattern model. Product code: JOC16D00Y-G11.",uploads/6679b0023cc4a.jpg,https://www.zalando.ro/jordan-jordan-jumpman-slide-unisex-papuci-university-redblack-joc16d00y-g11.html?size=37.5&lang=ro&otid=default&wmc=SEM400_NB_GO._3625232631_17072920796_137263143538.&opc=2211&mpp=google|v1||pla-293946777986||1011828||g|c||595096751,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
"JORDAN POST SLIDE UNISEX",slippers,jordan,25.80,"The shoe is made from synthetic material both on the exterior and interior, with a plastic insole and a synthetic sole. It features no lining, an open toe design, flat sole, slip-on closure, printed pattern model, flexible outsole, and the product code is JOC43A0AR-C11.",uploads/6679b05c0877e.jpg,https://www.zalando.ro/jordan-jordan-post-slide-unisex-papuci-inot-light-silvermica-green-joc43a0ar-c11.html?size=38.5&lang=ro&otid=default&wmc=SEM400_NB_GO._3625232631_17072920796_137263143538.&opc=2211&mpp=google|v1||pla-293946777986||1011828||g|c||5950,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"Jordan Hex Mule",flip-flops,jordan,39.19,"Jordan Hex Mule Slaps are the perfect choice for people looking for modern and stylish shoes. Made of high-density foam, it offers extraordinary softness and wearing comfort. It is characterized by a profiled cut, due to which they perfectly fit the foot. The shoes will be a perfect addition to any style.",uploads/6679b1fb0f5f0.jpg,https://skstore.eu/ro/flip-flops-jordan-hex-mule-galbeni.html?gad_source=1&gclid=Cj0KCQjwsuSzBhCLARIsAIcdLm7sDf7VNPN1p29q9tHmOFBF1tERMxZ8bK-vR80YbTbxtYbK1MEtoUEaAq7mEALw_wcB,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
"JORDAN POST SLIDE ",flip-flops,jordan,23.80,"The shoe is crafted from synthetic material both on the exterior and interior, with a plastic insole and synthetic sole. It features no lining, an open toe design, flat sole, slip-on closure, simple model, and the product code is JOC11A09L-G11.",uploads/6679b2a524352.jpg,https://www.zalando.ro/jordan-jordan-post-slide-papuci-cosmic-clay-joc11a09l-g11.html?size=39&lang=ro&otid=default&wmc=SEM400_NB_GO._3625232631_17072920796_137263143538.&opc=2211&mpp=google|v1||pla-293946777986||1011828||g|c||595096751273||pla|JOC11A09L-G,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"Papuci Jordan Post",flip-flops,jordan,25.99,"Help your little one feel comfort with Jordan Post sports skins from Nike! They are made of foam, have a simple design that provides quick drying and are ideal for a day at the pool, in the shower in the changing rooms or even for a relaxing day. The flexible outer sole gives your little one adhesion on different surfaces.",uploads/6679b3029304f.jpg,https://www.sportvision.ro/papuci/446545-jordan-post-slide-bg?gad_source=1&gclid=Cj0KCQjwsuSzBhCLARIsAIcdLm6wNAzhyiUW1hOkPfQP1QWn17hVVBEJL44qhixtNkRTYf9X9EOetiYaAgI4EALw_wcB,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
